https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,readRedis,12
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,indexData,8
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,compareIndices,0
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,overallTimeNoClone,1306
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,clone,864
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,writeRedis,13
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,readRedis,13
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,indexData,9
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,compareIndices,0
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,overallTimeNoClone,1200
https://github.com/josephdakotajohnson/note_taker.git,clone,1093
https://github.com/josephdakotajohnson/note_taker,writeRedis,12
https://github.com/josephdakotajohnson/note_taker,readRedis,11
https://github.com/josephdakotajohnson/note_taker,indexData,7
https://github.com/josephdakotajohnson/note_taker,compareIndices,0
https://github.com/josephdakotajohnson/note_taker,overallTimeNoClone,1343
https://github.com/MaxHeath1/NoteTaker.git,clone,2239
https://github.com/MaxHeath1/NoteTaker,writeRedis,21
https://github.com/MaxHeath1/NoteTaker,readRedis,12
https://github.com/MaxHeath1/NoteTaker,indexData,7
https://github.com/MaxHeath1/NoteTaker,compareIndices,0
https://github.com/MaxHeath1/NoteTaker,overallTimeNoClone,2516
https://github.com/G-marshall1/my-note-taker.git,clone,1054
https://github.com/G-marshall1/my-note-taker,writeRedis,8
https://github.com/G-marshall1/my-note-taker,readRedis,12
https://github.com/G-marshall1/my-note-taker,indexData,6
https://github.com/G-marshall1/my-note-taker,compareIndices,1
https://github.com/G-marshall1/my-note-taker,overallTimeNoClone,1284
https://github.com/Ryan9698/notetakerapp-mod11,clone,980
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,4
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1218
https://github.com/Ryan9698/notetakerapp-mod11,clone,877
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,10
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,6
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1171
https://github.com/Ryan9698/notetakerapp-mod11,clone,915
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,3
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,12
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1156
https://github.com/Ryan9698/notetakerapp-mod11,clone,943
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,8
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1225
https://github.com/Ryan9698/notetakerapp-mod11,clone,750
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,8
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1029
https://github.com/Ryan9698/notetakerapp-mod11,clone,928
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,12
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,2
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1330
https://github.com/Ryan9698/notetakerapp-mod11,clone,949
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,4
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1195
https://github.com/Ryan9698/notetakerapp-mod11,clone,860
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,4
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1220
https://github.com/Ryan9698/notetakerapp-mod11,clone,916
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,7
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,19
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,clone,1080
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,7
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,3
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1356
https://github.com/Ryan9698/notetakerapp-mod11,clone,803
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,6
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,3
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1093
https://github.com/Ryan9698/notetakerapp-mod11,clone,708
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,3
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1007
https://github.com/Ryan9698/notetakerapp-mod11,clone,852
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,6
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,3
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1125
https://github.com/Ryan9698/notetakerapp-mod11,clone,918
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,6
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,3
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1173
https://github.com/Ryan9698/notetakerapp-mod11,clone,1033
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,5
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1282
https://github.com/Ryan9698/notetakerapp-mod11,clone,1030
https://github.com/Ryan9698/notetakerapp-mod11,clone,754
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,2
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1009
https://github.com/Ryan9698/notetakerapp-mod11,clone,926
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,5
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1201
https://github.com/Ryan9698/notetakerapp-mod11,clone,1016
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,4
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,12
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1276
https://github.com/Ryan9698/notetakerapp-mod11,clone,917
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,9
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,15
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1261
https://github.com/Ryan9698/notetakerapp-mod11,clone,1141
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,9
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1439
https://github.com/Ryan9698/notetakerapp-mod11,clone,1021
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,23
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,17
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,6
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1439
https://github.com/Ryan9698/notetakerapp-mod11,clone,883
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,4
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,15
https://github.com/Ryan9698/notetakerapp-mod11,indexData,6
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1147
https://github.com/Ryan9698/notetakerapp-mod11,clone,681
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,18
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,6
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,993
https://github.com/Ryan9698/notetakerapp-mod11,clone,942
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,11
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,6
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,2
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1280
https://github.com/Ryan9698/notetakerapp-mod11,clone,1066
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,5
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1316
https://github.com/Ryan9698/notetakerapp-mod11,clone,765
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,10
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1118
https://github.com/Ryan9698/notetakerapp-mod11,clone,802
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,11
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1066
https://github.com/Ryan9698/notetakerapp-mod11,clone,1084
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,15
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,6
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,2
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1433
https://github.com/Ryan9698/notetakerapp-mod11,clone,985
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,4
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1228
https://github.com/Ryan9698/notetakerapp-mod11,clone,951
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,10
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,2
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1296
https://github.com/Ryan9698/notetakerapp-mod11,clone,815
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,7
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,13
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,0
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1085
https://github.com/josephdakotajohnson/note_taker.git,clone,999
https://github.com/josephdakotajohnson/note_taker,writeRedis,3
https://github.com/josephdakotajohnson/note_taker,readRedis,13
https://github.com/josephdakotajohnson/note_taker,indexData,7
https://github.com/josephdakotajohnson/note_taker,compareIndices,1
https://github.com/josephdakotajohnson/note_taker,overallTimeNoClone,1209
https://github.com/josephdakotajohnson/note_taker.git,clone,1412
https://github.com/josephdakotajohnson/note_taker,writeRedis,2
https://github.com/josephdakotajohnson/note_taker,readRedis,15
https://github.com/josephdakotajohnson/note_taker,indexData,7
https://github.com/josephdakotajohnson/note_taker,compareIndices,0
https://github.com/josephdakotajohnson/note_taker,overallTimeNoClone,1677
https://github.com/Ryan9698/notetakerapp-mod11,clone,955
https://github.com/Ryan9698/notetakerapp-mod11,writeRedis,10
https://github.com/Ryan9698/notetakerapp-mod11,readRedis,14
https://github.com/Ryan9698/notetakerapp-mod11,indexData,7
https://github.com/Ryan9698/notetakerapp-mod11,compareIndices,1
https://github.com/Ryan9698/notetakerapp-mod11,overallTimeNoClone,1330
https://github.com/YvetteCarbajal/Weather-Dashboard,clone,987
https://github.com/YvetteCarbajal/Weather-Dashboard,writeRedis,12
https://github.com/YvetteCarbajal/Weather-Dashboard,readRedis,13
https://github.com/YvetteCarbajal/Weather-Dashboard,indexData,3
https://github.com/YvetteCarbajal/Weather-Dashboard,compareIndices,0
https://github.com/YvetteCarbajal/Weather-Dashboard,overallTimeNoClone,1300
https://github.com/vedbulsara04/theforecaster,clone,811
https://github.com/vedbulsara04/theforecaster,writeRedis,6
https://github.com/vedbulsara04/theforecaster,readRedis,12
https://github.com/vedbulsara04/theforecaster,indexData,4
https://github.com/vedbulsara04/theforecaster,compareIndices,0
https://github.com/vedbulsara04/theforecaster,overallTimeNoClone,1083
https://github.com/MaxHeath1/NoteTaker.git,clone,1893
https://github.com/MaxHeath1/NoteTaker,writeRedis,2
https://github.com/MaxHeath1/NoteTaker,readRedis,13
https://github.com/MaxHeath1/NoteTaker,indexData,6
https://github.com/MaxHeath1/NoteTaker,compareIndices,0
https://github.com/MaxHeath1/NoteTaker,overallTimeNoClone,2107
https://github.com/g00s3mag1k/Weather_Dashboard,clone,727
https://github.com/g00s3mag1k/Weather_Dashboard,writeRedis,14
https://github.com/g00s3mag1k/Weather_Dashboard,readRedis,14
https://github.com/g00s3mag1k/Weather_Dashboard,indexData,3
https://github.com/g00s3mag1k/Weather_Dashboard,compareIndices,1
https://github.com/g00s3mag1k/Weather_Dashboard,overallTimeNoClone,1022
https://github.com/michaelkrmandal/Weather-Application,clone,714
https://github.com/michaelkrmandal/Weather-Application,writeRedis,11
https://github.com/michaelkrmandal/Weather-Application,readRedis,12
https://github.com/michaelkrmandal/Weather-Application,indexData,3
https://github.com/michaelkrmandal/Weather-Application,compareIndices,1
https://github.com/michaelkrmandal/Weather-Application,overallTimeNoClone,1014
https://github.com/michaelkrmandal/Weather-Application,clone,687
https://github.com/michaelkrmandal/Weather-Application,writeRedis,4
https://github.com/michaelkrmandal/Weather-Application,readRedis,14
https://github.com/michaelkrmandal/Weather-Application,indexData,4
https://github.com/michaelkrmandal/Weather-Application,compareIndices,1
https://github.com/michaelkrmandal/Weather-Application,overallTimeNoClone,921
https://github.com/G-marshall1/my-note-taker.git,clone,1147
https://github.com/G-marshall1/my-note-taker,writeRedis,5
https://github.com/G-marshall1/my-note-taker,readRedis,13
https://github.com/G-marshall1/my-note-taker,indexData,6
https://github.com/G-marshall1/my-note-taker,compareIndices,1
https://github.com/G-marshall1/my-note-taker,overallTimeNoClone,1387
https://github.com/eDDyBoWbOw/eddys-PWA,clone,932
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,3
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,14
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,7
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,0
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,1160
https://github.com/Hailin-Ruan/Text-editor,clone,731
https://github.com/Hailin-Ruan/Text-editor,writeRedis,6
https://github.com/Hailin-Ruan/Text-editor,readRedis,12
https://github.com/Hailin-Ruan/Text-editor,indexData,6
https://github.com/Hailin-Ruan/Text-editor,compareIndices,0
https://github.com/Hailin-Ruan/Text-editor,overallTimeNoClone,1015
https://github.com/eDDyBoWbOw/eddys-PWA,clone,773
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,5
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,13
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,6
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,1020
https://github.com/eDDyBoWbOw/eddys-PWA,clone,889
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,7
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,14
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,6
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,1191
https://github.com/eDDyBoWbOw/eddys-PWA,clone,919
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,5
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,13
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,6
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,1170
https://github.com/eDDyBoWbOw/eddys-PWA,clone,739
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,2
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,12
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,7
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,0
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,960
https://github.com/eDDyBoWbOw/eddys-PWA,clone,978
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,3
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,14
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,8
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,1222
https://github.com/eDDyBoWbOw/eddys-PWA,clone,1002
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,3
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,14
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,6
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,1240
https://github.com/eDDyBoWbOw/eddys-PWA,clone,712
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,8
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,12
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,7
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,972
https://github.com/eDDyBoWbOw/eddys-PWA,clone,934
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,5
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,12
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,7
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,1178
https://github.com/eDDyBoWbOw/eddys-PWA,clone,693
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,2
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,13
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,6
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,913
https://github.com/eDDyBoWbOw/eddys-PWA,clone,711
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,2
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,13
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,6
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,930
https://github.com/eDDyBoWbOw/eddys-PWA,clone,1007
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,4
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,12
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,7
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,1226
https://github.com/eDDyBoWbOw/eddys-PWA,clone,746
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,3
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,13
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,6
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,974
https://github.com/eDDyBoWbOw/eddys-PWA,clone,856
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,4
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,14
https://github.com/eDDyBoWbOw/eddys-PWA,indexData,6
https://github.com/eDDyBoWbOw/eddys-PWA,compareIndices,1
https://github.com/eDDyBoWbOw/eddys-PWA,overallTimeNoClone,1110
https://github.com/eDDyBoWbOw/eddys-PWA,clone,729
https://github.com/eDDyBoWbOw/eddys-PWA,writeRedis,4
https://github.com/eDDyBoWbOw/eddys-PWA,readRedis,13
